Provincias	Edad (año a año)	Españoles/Extranjeros	Sexo	Año	Total
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2022	47475420
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2021	47385107
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2020	47450795
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2019	47026208
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2018	46722980
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2017	46572132
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2016	46557008
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2015	46624382
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2014	46771341
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2013	47129783
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2012	47265321
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2011	47190493
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2010	47021031
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2009	46745807
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2008	46157822
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2007	45200737
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2006	44708964
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2005	44108530
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2004	43197684
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2003	42717064
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2002	41837894
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2001	41116842
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	2000	40499791
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	1999	40202160
TOTAL ESPAÑA	TOTAL EDADES	TOTAL	Ambos sexos	1998	39852651
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2022	385727
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2021	386464
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2020	388270
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2019	388167
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2018	388786
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2017	390032
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2016	392118
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2015	394580
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2014	396987
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2013	400007
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2012	402837
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2011	402318
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2010	401682
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2009	400891
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2008	397493
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2007	392110
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2006	387658
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2005	384640
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2004	379448
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2003	376556
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2002	371787
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2001	367283
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	2000	363263
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	1999	361021
02 Albacete	TOTAL EDADES	TOTAL	Ambos sexos	1998	358597
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2022	1901594
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2021	1881762
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2020	1879888
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2019	1858683
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2018	1838819
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2017	1825332
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2016	1836459
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2015	1855047
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2014	1868438
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2013	1945642
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2012	1943910
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2011	1934127
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2010	1926285
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2009	1917012
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2008	1891477
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2007	1825264
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2006	1783555
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2005	1732389
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2004	1657040
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2003	1632349
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2002	1557968
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2001	1490265
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	2000	1445144
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	1999	1410946
03 Alicante/Alacant	TOTAL EDADES	TOTAL	Ambos sexos	1998	1388933
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2022	740534
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2021	731792
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2020	727945
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2019	716820
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2018	709340
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2017	706672
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2016	704297
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2015	701211
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2014	701688
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2013	699329
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2012	704219
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2011	702819
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2010	695560
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2009	684426
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2008	667635
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2007	646633
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2006	635850
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2005	612315
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2004	580077
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2003	565310
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2002	546498
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2001	533168
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	2000	518229
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	1999	512843
04 Almería	TOTAL EDADES	TOTAL	Ambos sexos	1998	505448
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2022	334412
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2021	333626
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2020	333940
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2019	331549
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2018	328868
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2017	326574
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2016	324126
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2015	323648
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2014	321932
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2013	321417
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2012	322557
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2011	319227
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2010	317352
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2009	313819
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2008	309635
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2007	305459
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2006	301926
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2005	299957
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2004	295905
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2003	294360
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2002	291860
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2001	288793
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	2000	286497
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	1999	285748
01 Araba/Álava	TOTAL EDADES	TOTAL	Ambos sexos	1998	284595
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2022	1004686
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2021	1011792
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2020	1018784
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2019	1022800
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2018	1028244
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2017	1034960
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2016	1042608
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2015	1051229
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2014	1061756
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2013	1068165
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2012	1077360
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2011	1081487
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2010	1084341
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2009	1085289
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2008	1080138
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2007	1074862
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2006	1076896
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2005	1076635
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2004	1073761
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2003	1075381
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2002	1073971
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2001	1075329
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	2000	1076567
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	1999	1084314
33 Asturias	TOTAL EDADES	TOTAL	Ambos sexos	1998	1081834
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2022	158140
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2021	158421
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2020	157664
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2019	157640
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2018	158498
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2017	160700
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2016	162514
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2015	164925
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2014	167015
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2013	168825
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2012	171265
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2011	172704
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2010	171896
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2009	171680
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2008	171815
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2007	168638
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2006	167818
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2005	167032
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2004	166108
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2003	165480
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2002	165138
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2001	163885
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	2000	164991
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	1999	166259
05 Ávila	TOTAL EDADES	TOTAL	Ambos sexos	1998	167132
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2022	666971
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2021	669943
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2020	672137
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2019	673559
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2018	676376
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2017	679884
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2016	684113
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2015	686730
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2014	690929
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2013	693729
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2012	694533
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2011	693921
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2010	692137
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2009	688777
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2008	685246
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2007	678459
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2006	673474
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2005	671299
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2004	663896
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2003	663142
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2002	662808
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2001	664251
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	2000	661874
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	1999	664625
06 Badajoz	TOTAL EDADES	TOTAL	Ambos sexos	1998	663803
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2022	1176659
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2021	1173008
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2020	1171543
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2019	1149460
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2018	1128908
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2017	1115999
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2016	1107220
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2015	1104479
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2014	1103442
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2013	1111674
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2012	1119439
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2011	1113114
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2010	1106049
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2009	1095426
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2008	1072844
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2007	1030650
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2006	1001062
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2005	983131
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2004	955045
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2003	947361
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2002	916968
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2001	878627
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	2000	845630
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	1999	821820
07 Balears, Illes	TOTAL EDADES	TOTAL	Ambos sexos	1998	796483
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2022	5727615
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2021	5714730
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2020	5743402
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2019	5664579
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2018	5609350
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2017	5576037
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2016	5542680
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2015	5523922
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2014	5523784
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2013	5540925
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2012	5552050
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2011	5529099
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2010	5511147
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2009	5487935
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2008	5416447
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2007	5332513
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2006	5309404
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2005	5226354
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2004	5117885
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2003	5052666
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2002	4906117
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2001	4804606
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	2000	4736277
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	1999	4706325
08 Barcelona	TOTAL EDADES	TOTAL	Ambos sexos	1998	4666271
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2022	1149344
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2021	1154334
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2020	1159443
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2019	1152651
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2018	1149628
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2017	1148302
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2016	1147576
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2015	1148775
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2014	1151905
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2013	1156447
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2012	1158439
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2011	1155772
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2010	1153724
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2009	1152658
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2008	1146421
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2007	1141457
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2006	1139863
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2005	1136181
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2004	1132861
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2003	1133428
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2002	1133444
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2001	1132616
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	2000	1132729
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	1999	1137418
48 Bizkaia	TOTAL EDADES	TOTAL	Ambos sexos	1998	1137594
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2022	355045
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2021	356055
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2020	357650
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2019	356958
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2018	357070
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2017	358171
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2016	360995
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2015	364002
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2014	366900
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2013	371248
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2012	374970
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2011	375657
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2010	374826
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2009	375563
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2008	373672
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2007	365972
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2006	363874
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2005	361021
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2004	356437
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2003	355205
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2002	352723
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2001	349810
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	2000	347240
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	1999	347218
09 Burgos	TOTAL EDADES	TOTAL	Ambos sexos	1998	346355
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2022	387805
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2021	389558
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2020	391850
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2019	394151
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2018	396487
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2017	400036
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2016	403665
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2015	406267
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2014	408703
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2013	410275
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2012	413597
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2011	415446
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2010	415083
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2009	413633
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2008	412498
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2007	411531
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2006	412899
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2005	412580
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2004	411390
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2003	410762
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2002	410242
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2001	409130
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	2000	407546
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	1999	408949
10 Cáceres	TOTAL EDADES	TOTAL	Ambos sexos	1998	405616
